sample_id,otu_count
73788,80
47574,74
39743,50
46357,74
90983,59
46877,79
2335,56
62185,117
50276,47
21229,48
93118,65
58496,74
28915,83
67849,77
1966,120
41620,93
46084,155
90978,192
47715,126
7672,16
69339,100
93630,93
21149,102
92872,91
14320,93
101167,112
2952,88
31272,55
68269,33
60057,74
28284,145
36744,103
99177,108
63445,171
66794,53
37563,100
97806,79
15405,162
97102,118
12949,100
70725,114
30765,111
13986,96
2316,58
65375,47
13686,83
22142,103
58706,51
29163,106
76181,108
10299,112
46946,91
69242,61
58937,77
71426,79
26508,286
21234,64
49759,115
46396,55
33685,110
58960,139
38321,154
4289,120
46873,94
68071,57
43136,91
33562,97
1595,113
13765,62
33424,121
33084,196
14592,64
33413,110
70736,118
46211,50
69176,79
5892,126
50359,116
76643,123
23178,81
2145,114
68983,19
50212,172
69853,61
13312,116
20523,123
42682,146
2770,95
68337,145
65501,126
70755,119
87175,67
12036,51
96970,16
39893,90
13585,82
98926,116
97303,102
76659,111
21783,63
59035,112
28278,65
41155,47
58409,87
7847,216
40092,74
16485,85
93089,111
10247,160
58984,109
1364,76
32817,125
15908,76
47861,149
74289,112
46875,88
7766,97
101129,65
15355,90
74685,69
17690,69
59027,165
14588,77
100376,122
83039,62
60278,152
33574,7
23559,154
7769,57
74635,82
21625,79
16354,139
54196,88
23347,213
22534,78
4161,95
1948,79
3222,80
69094,276
63486,97
32740,83
72587,95
69342,74
47323,88
7058,80
71932,53
31790,74
38253,207
26026,81
38305,110
97750,85
30688,151
28810,64
3196,122
71884,136
5802,57
46929,100
51067,38
23619,41
84513,49
42735,126
84246,30
2359,90
38176,92
97666,61
72167,98
13817,77
66852,32
21624,101
97722,137
54071,95
28942,174
12120,40
32812,112
20428,88
87670,90
17360,71
30076,156
68622,111
28919,75
11072,44
2940,14
28843,78
21151,83
5067,61
50447,119
10212,91
68140,48
22026,165
9701,90
14169,118
35162,103
46257,56
14794,97
47668,100
2771,44
65490,105
15451,168
65339,47
76189,69
23541,140
31385,23
49807,227
96873,94
35351,105
84266,75
33067,80
33331,37
22980,81
4249,79
28941,64
23129,84
1218,121
7023,116
15975,24
22900,83
50527,45
16686,119
18420,139
5638,73
75995,141
67637,81
87188,148
30319,111
32873,189
72316,59
30436,117
1164,21
65547,146
90152,119
9164,62
23801,99
99126,131
27636,87
42677,96
76467,131
17359,84
33063,110
46250,95
5662,96
3580,105
76286,112
82975,105
11375,30
9101,163
47590,23
76739,110
32627,54
3577,115
23886,107
51987,30
30584,51
68840,143
17626,59
90192,66
5807,58
74848,110
49223,65
39542,93
96905,31
12315,68
33390,127
3494,108
29207,87
33563,136
28867,80
20093,86
1350,61
58615,71
15159,140
67590,89
73297,95
6042,140
23670,117
12228,106
67771,64
31293,76
6662,129
52015,99
9694,127
71902,63
5885,107
74718,55
9623,62
42651,111
31872,82
86675,132
97351,120
31476,100
60344,109
32942,90
2109,39
28287,89
12238,166
47901,125
101054,91
48090,44
35762,105
29152,75
72323,109
53335,70
68633,58
76701,61
30432,119
20406,146
59960,136
26452,65
82704,112
65971,101
15058,170
67482,47
39908,63
28821,149
32647,125
67645,89
70806,133
14492,112
31102,133
36084,70
67679,103
41945,75
29613,64
12090,77
48368,72
35286,76
29525,66
72111,71
28819,78
86686,137
5227,98
15862,115
69319,15
41556,141
48381,305
31875,51
9458,21
33548,111
43086,90
72252,135
51187,31
93108,126
17662,116
30209,120
92701,107
63222,119
89518,122
65738,110
5990,134
22229,75
51199,52
14208,100
15042,120
20533,97
96897,28
28227,131
74750,96
42884,109
99270,60
29362,103
66636,111
50906,90
15491,95
23971,104
99164,126
48288,107
30694,83
65874,85
35367,83
67720,70
23041,65
36145,85
12314,79
17110,89
46951,101
29474,61
4691,79
54337,145
36407,77
99002,109
98931,84
66530,125
3668,89
92691,54
79099,155
7836,103
13877,24
40142,87
76525,136
10274,91
59212,106
32758,91
97157,77
46078,69
28916,67
82671,92
70776,100
65489,140
10758,113
43003,74
22027,79
38333,141
31273,94
84557,121
36144,66
5084,113
10254,132
40177,42
33168,112
68017,99
43210,80
65548,78
89675,160
76528,91
98032,93
69665,85
87138,84
60002,85
52073,60
76195,61
65385,100
17269,99
6065,72
8196,247
75999,141
18421,98
82901,49
6736,110
97010,12
94637,174
41549,82
60353,77
52511,74
71589,119
22996,60
27277,101
67115,126
50310,66
100364,56
63385,188
1432,144
50774,45
58863,71
23752,75
38047,105
59179,100
14944,86
10869,116
59236,161
63264,38
22385,83
74380,50
69795,125
101179,86
82802,93
94642,106
4719,113
54255,113
29541,101
63081,152
69191,60
49767,203
102659,96
23676,99
36121,70
28726,136
12202,62
14252,68
10206,137
20621,64
42872,114
47572,104
5929,138
93398,121
63344,158
97372,128
20766,26
59012,100
72361,155
92888,101
14077,118
51177,46
99100,69
31269,134
30113,141
21784,106
97778,125
67790,117
66793,58
29528,128
66742,59
21277,61
13054,132
43117,137
31493,84
42740,34
39666,95
100986,42
66776,69
47835,90
72045,90
30301,48
29358,101
42999,116
30349,85
5948,123
20396,90
13301,129
67446,118
23669,50
72396,77
48266,97
52308,35
32702,112
27243,139
72620,93
28902,110
101138,76
2175,35
39708,74
46362,122
23852,112
66868,122
65472,109
39649,119
35263,54
99077,66
58893,162
23591,117
10173,104
15097,92
21700,38
23698,73
1656,44
11165,65
50622,67
68823,103
93055,54
29631,119
5762,125
35484,67
7838,140
71509,84
3265,55
71880,45
32772,104
30476,96
22145,89
54024,146
5025,50
71608,66
36878,128
13022,86
96969,84
23255,71
74203,153
58847,122
49998,126
94677,104
79041,128
22131,25
76485,95
47045,95
23119,94
65775,144
2882,96
89512,123
29349,115
33679,99
18341,104
9035,77
73344,63
15327,56
28710,98
76301,105
72177,88
42692,130
73420,36
39598,111
94683,67
36050,77
36076,67
67015,99
23857,95
66567,96
30674,130
66640,175
62140,71
1543,125
74712,113
74858,67
87151,84
50439,160
11163,71
60355,111
5764,65
48344,93
29342,144
69242,62
17287,88
23653,88
20570,83
28077,133
47575,31
12262,78
50344,118
12326,124
46400,65
13383,54
17353,140
79154,159
10919,99
17352,95
23600,91
2703,89
84381,94
6729,103
22987,142
1504,50
67225,115
17278,137
27729,90
3593,109
42717,138
59965,120
11312,142
101122,77
33078,95
15580,85
12004,144
37551,110
72193,80
28431,103
66858,138
82790,56
65737,103
40074,142
10125,70
50634,125
32907,162
101072,46
4226,138
47712,112
68341,71
14188,81
17397,121
83148,131
58543,88
60015,144
41698,125
14237,117
67888,83
22172,104
87135,70
67658,121
31845,117
48269,27
2866,65
52342,66
12336,112
87682,103
22921,114
46912,54
14790,100
4631,126
23002,66
3601,42
43177,165
41145,112
40090,102
68790,58
75948,30
63592,58
75920,102
12275,98
42626,82
34141,52
16729,139
23700,127
50954,156
90033,43
30379,113
66696,85
11071,135
49768,65
2534,98
30513,78
65543,142
2186,112
93397,85
13196,84
90549,73
74246,105
68303,126
42712,93
38334,96
35459,139
74307,77
72080,64
74369,73
9558,99
42693,41
21259,88
46896,87
76512,90
67908,49
21674,90
49820,54
46661,106
1351,83
31307,80
1579,117
66523,73
13581,136
46895,87
13300,29
33360,94
2262,153
100989,85
20350,107
69262,104
92659,101
65446,87
50761,105
97839,114
4239,42
101063,59
90992,184
39638,105
92674,73
90050,119
72006,125
10993,73
21727,71
27192,71
10967,132
21272,104
28204,136
67789,127
38090,123
39827,98
13357,121
15015,30
58906,131
67003,87
2082,74
67005,112
1500,89
39597,104
22281,33
58595,128
11323,92
96866,15
1252,64
72119,44
36068,85
74387,108
66623,115
69783,140
8199,21
41536,159
36696,124
51536,112
47012,128
14458,68
72014,29
48383,59
29392,133
79146,113
40079,84
10208,97
33675,101
49949,130
50171,61
15120,203
58784,45
70826,49
5160,131
66498,101
82690,31
27676,101
30738,104
12153,263
74281,106
62134,97
9535,46
62134,96
89744,139
41324,94
7152,56
40127,81
69180,91
82924,103
17265,109
2567,79
69366,67
35355,113
97941,54
46618,37
50222,23
73308,124
12388,119
30254,146
37991,108
2969,99
76282,129
1658,67
29547,89
92889,47
83011,107
13621,76
16177,108
69304,107
72545,85
1713,92
31076,18
59942,86
7771,55
15071,101
13875,38
14684,131
39694,138
10885,123
60315,108
13184,86
22535,32
13254,139
69080,175
65876,89
73385,65
70737,111
66925,159
58562,81
36967,108
13105,83
69139,46
17261,79
38455,54
90903,68
32703,66
89374,40
1377,100
46613,33
22988,87
3358,100
23970,69
37937,79
7810,42
92669,38
5237,30
74305,86
69843,52
12962,111
101324,44
12007,66
84293,104
67600,108
79789,28
2772,138
100524,107
66649,44
29178,72
36464,88
47885,142
68315,100
30133,138
10833,80
46119,84
93400,105
68106,64
9020,77
93408,138
40030,51
51066,74
2944,73
26108,67
72237,94
94686,60
31298,165
14134,89
67850,72
59911,136
28172,141
9019,47
10915,49
97831,156
3022,118
84212,88
13189,132
82733,48
14107,103
31162,57
6737,147
66844,67
3441,138
35778,72
28594,108
67570,105
20047,109
21786,112
52327,47
83013,134
62952,88
74174,93
16491,112
23643,61
28122,82
63222,110
74413,60
41740,148
17217,151
9227,131
69700,61
39725,117
72269,124
87198,62
7663,87
22523,96
16772,109
67671,86
89355,37
4242,66
89226,114
2033,136
21712,68
87164,63
9627,173
38200,32
54289,48
101086,46
2038,44
67896,120
26127,64
40095,154
58864,82
36208,65
13865,35
31559,45
87026,162
14918,54
66562,105
17104,60
89209,73
26648,64
71913,67
40125,90
71407,103
69410,92
67792,147
67595,105
41874,82
73273,118
42793,90
39669,131
41735,100
93002,56
63330,172
84206,75
46658,127
15364,90
47008,111
30523,35
32659,109
51165,103
52051,95
67842,104
31829,73
31341,79
23382,65
18412,124
66669,160
28380,128
63103,21
1961,72
9527,76
9021,58
1616,124
14400,94
13758,70
58967,86
1135,23
15624,139
23445,103
11387,117
36135,66
38340,84
35471,69
11090,137
69344,85
47206,109
76495,64
17075,60
47559,24
27356,122
23751,147
30411,169
58695,66
66945,88
14517,126
13215,108
103684,109
29509,82
101311,61
7118,108
72038,38
79366,126
99038,103
90976,113
74496,120
31265,116
41673,100
89520,51
30664,129
3844,108
1336,107
32632,112
79394,47
41699,95
50541,123
60270,133
13829,103
10735,97
13711,94
30610,88
22322,114
22399,121
60332,133
6117,88
50423,182
63282,107
27374,72
58844,85
47331,153
65364,116
11298,80
39535,153
91041,97
3298,30
23357,85
30081,94
49904,52
1151,92
3170,129
37925,78
26630,128
38255,116
67527,69
59997,89
68057,90
46423,111
58596,76
71991,92
2494,68
23794,66
67539,80
30345,117
49025,123
12298,120
9224,153
13028,109
101200,84
58317,105
31326,57
29617,101
59161,71
69058,103
14199,97
13702,101
32893,135
23236,98
16406,93
8195,47
74639,144
27272,90
30675,155
13864,122
17057,136
76410,99
47669,88
26555,111
30231,116
65709,91
67768,41
30346,148
27899,79
2261,123
28924,100
79788,110
22252,80
79839,35
28759,81
33699,118
43161,141
75972,93
33739,134
14423,90
10832,109
89496,180
23926,124
4039,48
28820,46
66908,84
98952,103
4936,61
16446,94
58486,33
27824,93
67517,116
14399,76
31205,65
62971,46
30750,65
68320,126
3082,77
62184,88
69634,82
22298,38
68487,141
71504,73
63108,13
68622,114
23755,72
36677,130
68817,69
46424,116
37610,72
3221,70
46598,34
15180,165
31793,91
2383,29
74182,117
10240,14
10264,119
21982,97
69231,101
9446,77
84364,95
67751,125
73859,82
12065,98
75926,71
71445,65
46111,120
41936,83
97390,57
71396,103
49992,89
86668,121
17085,90
38356,91
97755,82
67620,131
67815,77
58537,16
38065,62
41645,144
27681,118
29165,52
36685,115
66757,91
13732,74
46131,10
10962,122
15352,41
23879,98
71862,96
21187,113
1750,55
36722,126
41986,103
3386,155
40165,40
69635,112
47056,83
47052,84
23796,114
66781,92
89994,47
82784,99
78775,73
23075,27
42997,86
23987,32
42636,141
10874,45
7077,81
36125,98
75959,125
47810,134
101359,58
58645,154
11964,139
79826,64
6796,120
51267,115
72330,16
97212,88
13285,139
38484,68
60055,107
47320,69
39987,150
63315,434
1586,107
71577,68
16293,68
27209,54
6735,121
68943,114
78801,81
36964,105
20072,90
73309,66
2822,109
46412,66
12321,72
74529,89
72122,128
3715,87
66841,201
22548,100
22120,100
87103,133
21737,116
23063,89
87624,77
54053,108
2893,71
29175,46
38478,134
17281,92
67859,82
47171,84
27283,116
71494,117
79076,128
13190,97
23380,80
22117,119
67608,83
9213,107
11277,160
28461,118
68134,61
20525,114
103649,75
72045,92
15909,126
1833,147
49966,82
60038,143
63260,196
26556,51
32934,117
7741,95
47005,122
13457,112
27804,109
15835,122
10938,82
38068,102
74298,99
47948,109
22559,56
23451,91
35394,170
1735,134
13600,125
2491,28
66787,93
97213,118
26082,61
72546,67
21333,75
89364,87
22999,81
50437,115
20414,26
50503,96
12391,136
47163,155
71927,89
30531,120
98470,52
20601,69
1854,120
20067,102
51246,53
97414,58
46711,85
66444,62
58961,144
100477,86
20488,154
97698,83
69656,73
33106,52
68374,49
98874,114
22554,90
21819,87
68012,109
13826,104
27902,105
17071,80
91029,64
14405,121
90995,158
52471,144
29574,112
3157,52
30018,97
101024,71
6036,132
17329,125
90540,66
20084,57
58325,147
9648,125
22234,162
17058,141
4775,94
29264,49
58785,112
30129,102
4078,127
26138,74
20765,92
40358,82
27359,106
89218,191
13458,110
84449,88
58993,116
15930,55
23340,92
1835,145
82545,47
7139,163
51091,53
26548,165
6994,57
9766,62
12046,55
46113,112
93552,9
67885,88
17115,111
16749,140
51555,56
63006,50
23058,36
13155,93
8964,117
12399,99
71440,107
7011,195
5458,79
58363,120
7777,104
16722,114
68549,112
13251,54
2148,97
71515,88
16717,98
63303,134
26492,61
9556,120
82831,92
98237,76
31064,100
84447,87
33471,53
67904,103
40104,105
35470,112
69400,73
70742,118
14536,75
98976,66
89646,65
92843,57
39630,122
15584,120
87679,70
12212,96
72187,33
47064,79
54276,52
23323,114
13048,68
42861,84
49935,25
3149,104
39529,99
28432,43
58916,123
15291,63
38188,31
82939,162
29154,93
15308,129
28742,123
13282,114
36980,172
33007,59
66590,60
47072,115
30405,152
47837,107
98775,87
4699,49
39623,90
50461,108
40136,83
98008,121
89236,94
9605,98
1130,120
9464,86
30125,116
46077,102
26539,123
13234,76
15581,67
73545,39
59180,117
13734,153
39661,100
46169,73
83086,103
89514,104
72022,92
2099,136
59853,65
34177,95
66882,88
9182,106
59093,70
66437,116
3197,123
87288,110
3317,77
23412,125
20576,50
46534,99
26617,78
18442,52
22337,165
98352,17
58522,53
99132,89
6760,87
41167,76
94622,90
2403,131
36399,47
91037,72
20437,105
97812,65
4819,60
69651,56
13798,105
12964,57
29449,114
40144,85
53431,96
33258,44
23792,111
66669,151
96921,55
33218,354
87173,78
84601,46
13045,52
13250,99
46671,122
41530,159
13755,85
37981,162
1830,79
38166,96
30093,123
63235,203
65759,67
9724,91
59922,135
6037,105
14126,93
51010,33
89390,119
59015,109
39646,98
7085,107
39843,91
20478,118
39862,61
30242,84
39865,101
66746,86
13178,69
23378,65
47862,388
47833,48
59988,109
71945,107
10710,136
83085,96
67963,96
21340,77
28933,94
82803,84
71573,121
68007,102
15450,104
2811,97
58525,97
39627,145
66803,73
28079,96
6807,16
28601,72
68277,131
30364,102
73811,56
38336,111
21184,140
28194,103
84304,85
1544,79
17670,56
23213,83
58745,99
23097,55
68340,31
47853,122
97005,75
66439,104
3820,133
92644,107
33746,61
65719,76
15328,62
38149,95
47841,110
13052,30
14193,43
26607,45
74222,155
69316,65
46898,51
28176,99
79447,69
72017,81
67545,84
22646,126
3969,70
67735,74
15300,135
50604,78
68831,57
68240,84
18304,162
2413,17
60221,113
13868,45
23040,135
34117,61
33422,107
26474,101
68011,69
89214,173
4792,88
65952,100
39642,94
46526,70
89647,110
37936,113
13076,114
23052,79
72230,72
50030,117
69213,128
15296,138
17358,36
89358,90
40319,70
86634,148
39629,135
26583,52
82693,122
5032,44
89717,176
5880,113
32977,149
35442,96
33104,95
9368,86
3426,107
23617,137
48333,156
89501,153
91039,95
50942,114
30171,105
39992,50
94715,133
51552,72
68171,89
18310,78
30753,73
41524,117
67551,159
46286,140
40084,97
52340,182
46178,59
15577,102
65302,146
2258,71
7072,70
30437,113
1725,102
2259,35
39667,86
16710,107
26123,80
5657,42
42798,108
3900,106
22191,146
87133,99
9684,100
74226,104
47854,45
74235,170
27353,150
66616,82
16291,78
28647,72
7789,53
68668,40
23832,114
30650,34
72106,80
63354,164
67449,135
21590,96
58902,147
103916,99
28430,128
40328,84
66695,98
92859,98
7788,46
72637,53
96978,19
101015,55
4926,75
13822,129
25989,88
22673,123
23623,81
100991,67
100497,84
17272,61
59854,67
51185,36
33495,86
67471,111
65297,95
71523,31
29328,80
74613,62
4629,120
2979,109
67890,121
67442,88
47503,67
46888,94
89656,184
50487,107
12229,151
60252,88
14012,80
84678,86
31857,85
13184,89
21165,153
69847,117
59960,134
46284,99
26190,78
65836,76
7850,45
14090,93
89333,63
17098,93
98438,82
1209,93
22340,93
101090,65
33576,80
22406,149
1832,113
10110,169
30721,158
29552,79
58366,104
22674,90
22405,108
59032,83
22140,38
63484,24
1059,84
98495,67
5068,98
69609,132
16755,108
1097,97
52355,86
83064,107
46264,103
71507,154
92944,91
2588,93
63289,278
28938,65
59900,63
10720,52
92768,116
82945,74
68020,80
32883,133
97981,114
82674,110
74199,110
101081,76
13510,123
2345,116
15856,129
58327,111
89709,56
15381,55
21949,174
4058,87
84298,152
23607,23
39903,147
76633,86
15282,123
12162,82
63072,53
76646,146
38134,136
33437,112
65715,140
39552,45
36383,91
99213,178
72635,66
65518,95
10765,76
9725,143
52054,154
68170,93
10875,59
13687,43
18402,54
13177,71
9043,113
43098,81
67779,110
49128,87
20397,140
43062,85
73852,27
16699,152
13129,34
72002,29
9236,90
6072,112
68796,187
72585,83
22328,121
74163,163
42033,85
65951,84
98910,130
39842,102
14085,114
46624,32
90191,83
51990,89
59180,115
23045,36
8966,146
40040,79
17220,115
74265,50
46936,98
42606,107
16350,101
98903,82
39726,96
101239,59
27898,65
3136,119
58803,93
40503,66
69276,71
98055,46
15913,112
6973,78
68181,68
79147,140
52862,40
68707,115
100383,63
13135,73
65771,50
40406,69
9022,103
93059,179
12922,72
101262,49
15903,135
11223,145
101211,71
14970,114
98383,35
99039,152
39605,100
4265,96
30961,117
10914,83
74314,113
1659,82
1269,99
84377,70
66611,126
63578,123
68187,48
59988,111
1509,80
99048,94
29448,127
100523,84
16706,138
72321,43
22658,57
39565,163
79386,78
2360,30
67666,65
5903,85
58833,66
3843,113
36940,53
32600,36
54332,73
92976,61
17749,93
52304,25
63390,68
30536,152
45022,114
29301,119
44364,91
67870,64
2646,27
5360,140
22953,66
93087,85
17397,117
27562,115
4873,11
33577,157
102661,41
38187,125
3438,63
45010,38
16693,110
4010,42
18073,151
67947,121
22311,21
101088,42
94605,126
15827,118
21638,95
71888,65
36127,78
12871,125
33105,143
27839,86
66964,94
22912,119
46964,104
14234,77
23385,79
28072,79
11925,116
14071,144
84626,114
15285,31
2063,64
2501,108
13227,131
46884,80
69244,144
5733,106
71491,131
30360,150
1020,144
1216,125
23127,51
15173,162
4758,76
30331,136
49745,171
58875,100
11984,130
58886,145
32789,82
63292,504
58598,44
79086,136
23261,82
15164,112
98406,85
36103,104
16462,138
46668,106
46088,45
22257,131
38150,81
36065,70
83006,97
60260,122
74138,123
21308,114
87038,76
5898,129
29350,147
29317,155
6650,86
51109,126
58636,98
15494,100
20664,112
20577,207
13183,44
6742,98
14258,114
54025,80
16209,71
46913,58
29424,105
33156,120
2388,32
76365,63
14516,80
11065,75
51226,22
46395,59
97815,49
15507,298
89206,73
58885,61
39648,63
10838,77
82925,85
2490,62
69043,34
79454,64
93080,82
67569,107
82764,69
9007,98
23836,98
83036,103
7824,76
67888,80
26196,125
67556,64
90131,136
6062,108
67675,57
96893,45
33290,74
21179,62
46303,92
13154,61
14151,83
46460,92
23228,132
58597,128
13400,105
5765,95
41780,81
66727,44
16226,110
2310,69
39649,97
71855,122
23237,106
7082,31
3800,119
36432,39
1978,67
47497,130
4281,117
10544,15
30443,111
22130,51
41642,153
53333,96
6100,102
66728,91
38105,135
10721,71
68984,109
15074,105
43154,130
7157,153
30960,118
4781,118
27256,76
79810,110
23949,60
13130,127
28713,100
75900,111
33804,74
66678,55
75977,102
39860,72
5966,73
22398,86
4651,125
72340,88
23785,86
30082,126
40385,96
9128,57
30232,135
16247,126
33474,55
50840,120
76464,67
50966,125
14559,105
49917,95
98229,102
66745,63
30449,102
84598,78
23273,33
9608,146
33529,81
29335,157
4848,101
15575,133
33186,17
50237,135
52029,59
14324,82
33801,77
71942,65
71944,68
82813,78
18302,93
5809,124
4709,92
3701,26
97707,107
1334,20
59157,103
18352,93
58376,117
16489,71
89997,127
96986,16
20494,114
74775,59
4773,90
83162,90
13381,53
22476,61
39730,118
65823,101
52290,31
63319,59
4922,88
22940,72
66785,126
66442,36
42696,104
20446,176
22134,98
39537,56
36449,36
87102,77
17319,100
36855,138
101326,79
73626,38
5554,102
38257,86
2475,132
39738,114
40052,81
46114,85
46703,81
99131,108
36888,48
79063,52
50956,75
17367,66
74175,63
46245,94
22990,120
79007,128
22280,48
59878,117
23656,63
36070,82
70716,116
36161,100
15395,76
27233,101
1291,40
39617,90
1450,75
34637,164
68200,107
5981,135
31309,152
70758,140
26099,75
58840,97
74797,65
69806,106
14002,36
69019,31
68201,57
69186,121
16371,108
15641,117
40369,94
71593,96
5910,60
41553,93
68107,71
41317,84
58914,93
71433,98
23845,91
23475,123
2716,94
67665,69
78778,58
101190,81
63446,353
3506,52
49793,56
98153,56
73273,121
28405,56
10263,88
38024,64
14495,164
101308,91
47756,35
50928,119
52316,45
75892,107
20431,157
14679,90
46072,83
15162,48
13540,130
2492,137
20085,58
22057,137
67799,104
29199,164
47798,106
47573,91
14556,55
15137,99
74318,164
79787,44
14876,79
29192,66
7822,45
7677,67
15161,91
71435,127
99229,79
5008,97
65526,98
22656,65
50639,59
100441,77
10565,84
69672,70
97202,45
89661,106
87139,136
50324,72
47704,153
13981,141
47669,87
28281,112
23373,133
5954,59
46089,99
101151,62
15613,26
54113,81
67459,105
46431,116
39634,119
63242,153
15223,283
9229,102
31441,87
98992,70
33153,161
23678,136
79456,99
21190,79
29607,135
101049,90
7675,142
59068,110
16297,69
1073,90
1312,61
31271,47
13561,14
20333,71
47652,90
22954,127
96913,103
63186,77
10863,124
65878,45
65360,80
103918,99
58838,149
39730,130
46657,91
6679,56
54059,205
23740,109
40415,121
31514,75
18075,140
48312,109
39863,73
67653,163
58839,35
17216,143
86664,134
76518,146
52085,110
38224,111
90112,90
68005,85
33438,100
94684,140
3923,95
26128,137
40007,51
65295,68
46917,46
98723,116
46402,67
28462,79
10734,140
79048,74
50371,47
97066,13
30410,48
73359,76
10285,52
66769,86
90007,30
14196,16
7079,141
8972,69
67546,50
46982,137
13062,76
97656,142
51133,146
84453,61
39542,103
1354,103
11224,105
68262,67
69650,120
33709,112
3024,119
68529,89
17649,125
86669,141
6734,132
69206,80
65736,85
66747,72
22388,77
49997,133
97286,74
74196,70
69478,60
39639,108
101091,61
7694,43
23393,74
1496,73
5987,120
69436,23
2212,194
4652,103
15122,82
29336,114
67674,59
98403,71
8201,94
30111,141
79774,39
82949,68
68168,91
82548,69
30115,27
15392,103
28861,69
66446,28
67979,66
11300,135
86665,115
63585,117
49843,75
20473,122
6951,195
74518,83
20611,113
13366,114
27840,117
46319,140
17203,95
66972,111
76719,112
66933,133
21817,61
15867,87
7090,45
1528,141
101060,64
28803,142
74239,105
102740,79
98335,49
30348,94
98962,91
46695,77
10821,79
74566,97
21818,60
100515,80
68294,100
2777,78
98620,125
68792,57
11943,127
32961,80
51165,30
90118,99
103626,40
47069,77
40111,141
17740,117
42803,78
36124,62
47046,105
54286,140
72635,59
67469,81
4881,96
6948,73
73568,123
47832,79
20451,149
20405,57
1481,105
98133,130
38232,95
33356,185
68131,66
43126,53
39665,134
36670,146
68167,116
33478,53
71865,132
66802,75
84652,152
65772,71
79056,77
30135,127
27615,91
6668,119
50491,151
59970,176
93027,15
1575,94
69856,57
92773,122
21544,83
41523,130
42770,129
90153,26
12054,105
7121,147
94694,132
50416,62
23359,140
66598,38
54253,135
73586,98
63168,41
97337,132
68923,34
74717,125
4162,107
50610,325
67495,122
1520,138
40134,154
31388,128
74153,172
46316,77
47683,86
37489,88
10198,114
90060,43
65512,107
79772,51
22361,51
5761,104
10865,87
38000,117
18441,118
4192,90
1322,62
83146,156
98868,76
66541,57
69662,103
48402,86
28970,101
26507,156
6647,112
69649,95
97980,115
17096,27
1482,78
84514,112
68799,106
42621,96
67646,59
4849,35
27350,57
23856,80
5717,46
63266,228
73253,73
66681,67
2810,118
39952,62
47066,74
47010,122
79020,153
12164,65
23086,92
20349,64
39918,91
41310,162
40043,89
27284,107
89748,135
14168,91
7638,87
63332,112
16204,77
65455,165
11022,153
7828,139
13871,48
1048,162
50619,18
28228,135
66461,129
67778,110
12071,111
73860,74
33034,167
48392,73
79004,126
79457,103
7179,126
40407,78
100433,145
79390,50
66922,89
67987,82
39747,75
69176,77
58503,61
1620,41
14097,181
11250,98
22443,68
33134,150
3085,58
51246,56
17652,167
100356,123
73347,52
63003,122
1408,89
65394,71
76462,112
98769,118
13299,126
20669,109
4266,123
33274,103
11265,117
26101,26
26584,77
63012,144
15587,73
70822,99
30252,117
97499,120
11930,122
97048,90
4645,144
5430,193
11248,151
9566,72
74334,75
79831,93
13971,87
4689,28
71868,105
30603,131
5087,24
3046,74
72434,88
43169,91
33260,76
17701,92
71988,146
79450,66
28178,85
16432,73
15463,100
67549,151
92933,105
27278,112
10847,93
1568,39
74673,74
7775,126
74720,21
67931,64
6636,137
12356,58
68087,101
27908,141
22685,30
65312,67
44303,137
73284,127
72183,84
79021,88
69274,85
14382,87
84362,111
36732,41
100496,64
71497,129
28455,124
3452,100
100399,121
14157,122
63231,405
97309,108
14291,168
90071,89
13088,135
5596,94
14888,122
30774,100
1175,88
32976,120
28451,83
73573,62
58382,113
90016,82
83062,106
49806,240
67639,100
72244,93
100347,76
3492,110
16404,61
30067,115
46903,45
20686,167
73544,93
14165,89
54226,94
93414,131
63194,101
7181,59
49760,97
60316,82
49007,133
21236,90
58368,100
2446,105
12937,147
92974,40
11052,37
1731,148
14440,102
1079,82
32621,190
39988,36
12903,126
72393,65
13524,124
40145,113
41748,75
65432,181
17083,95
9675,92
18397,100
48371,125
2587,88
97099,150
71582,78
13392,128
28126,111
68549,100
42679,117
101193,126
86619,142
23828,108
29405,108
4731,96
42026,124
67537,82
59213,108
67649,93
90982,141
49907,168
14232,117
94704,84
63447,350
38227,128
48390,254
9158,153
93078,90
26109,86
98494,38
38295,150
28779,47
52445,75
41679,106
99214,103
65715,144
14221,64
13956,54
51172,108
15343,123
54116,112
46654,62
38093,93
38353,30
63510,81
69364,107
67843,60
70766,107
58578,107
79435,123
20096,46
74646,37
66473,15
62096,53
84597,88
89733,138
22948,37
4057,162
23750,52
10808,58
48955,37
76671,104
91099,114
101062,141
30751,74
71558,44
14606,90
11334,45
1548,109
31353,103
79096,95
28113,66
20399,154
67967,83
18076,107
20049,70
67927,160
2220,21
14752,100
58357,109
33095,110
67865,82
14660,149
13113,94
66972,100
1228,50
3030,39
14158,102
73327,49
29572,183
3540,59
21970,119
79005,153
69260,87
69394,109
29203,42
62194,45
22402,119
15562,144
30578,103
10303,79
90028,78
63065,103
67986,79
16709,117
75910,125
5983,59
4705,99
76443,100
54154,90
65739,70
69083,183
30700,89
100484,116
22119,103
7128,186
74142,109
16723,83
79403,77
72001,99
13281,127
14149,70
32756,110
72338,30
76705,120
54008,132
27370,68
23257,108
70732,113
46953,108
79068,157
98486,33
2237,61
65309,109
1618,87
2809,75
67727,95
34176,30
98427,70
67989,48
16370,89
101115,113
90543,41
26490,84
